Country,Currency,Economic Indicators,Year,Value
K02000001,national-currency-nominal,energy-efficiency,2010,173.246
K02000001,national-currency-nominal,fossil-fuels,2010,54.857
K02000001,national-currency-nominal,renewables,2010,167.65
K02000001,national-currency-nominal,nuclear,2010,70.071
K02000001,national-currency-nominal,hydrogen-and-fuel-cells,2010,19.819
K02000001,national-currency-nominal,other-power-and-storage-technologies,2010,12.593
K02000001,national-currency-nominal,other-cross-cutting-technologies/research,2010,12.652
K02000001,national-currency-nominal,unallocated,2010,0.0
K02000001,national-currency-nominal,total-budget,2010,510.888
K02000001,national-currency-2021-prices,energy-efficiency,2010,213.272
K02000001,national-currency-2021-prices,fossil-fuels,2010,67.531
K02000001,national-currency-2021-prices,renewables,2010,206.383
K02000001,national-currency-2021-prices,nuclear,2010,86.26
K02000001,national-currency-2021-prices,hydrogen-and-fuel-cells,2010,24.398
K02000001,national-currency-2021-prices,other-power-and-storage-technologies,2010,15.502
K02000001,national-currency-2021-prices,other-cross-cutting-technologies/research,2010,15.575
K02000001,national-currency-2021-prices,unallocated,2010,0.0
K02000001,national-currency-2021-prices,total-budget,2010,628.922
K02000001,national-currency-nominal,energy-efficiency,2011,149.527
K02000001,national-currency-nominal,fossil-fuels,2011,41.865
K02000001,national-currency-nominal,renewables,2011,58.802
K02000001,national-currency-nominal,nuclear,2011,45.136
K02000001,national-currency-nominal,hydrogen-and-fuel-cells,2011,16.672
K02000001,national-currency-nominal,other-power-and-storage-technologies,2011,16.412
K02000001,national-currency-nominal,other-cross-cutting-technologies/research,2011,22.729
K02000001,national-currency-nominal,unallocated,2011,0.0
K02000001,national-currency-nominal,total-budget,2011,351.143
K02000001,national-currency-2021-prices,energy-efficiency,2011,180.346
K02000001,national-currency-2021-prices,fossil-fuels,2011,50.494
K02000001,national-currency-2021-prices,renewables,2011,70.922
K02000001,national-currency-2021-prices,nuclear,2011,54.439
K02000001,national-currency-2021-prices,hydrogen-and-fuel-cells,2011,20.108
K02000001,national-currency-2021-prices,other-power-and-storage-technologies,2011,19.795
K02000001,national-currency-2021-prices,other-cross-cutting-technologies/research,2011,27.414
K02000001,national-currency-2021-prices,unallocated,2011,0.0
K02000001,national-currency-2021-prices,total-budget,2011,423.518
K02000001,national-currency-nominal,energy-efficiency,2012,90.931
K02000001,national-currency-nominal,fossil-fuels,2012,35.747
K02000001,national-currency-nominal,renewables,2012,58.71
K02000001,national-currency-nominal,nuclear,2012,62.685
K02000001,national-currency-nominal,hydrogen-and-fuel-cells,2012,13.588
K02000001,national-currency-nominal,other-power-and-storage-technologies,2012,19.772
K02000001,national-currency-nominal,other-cross-cutting-technologies/research,2012,36.151
K02000001,national-currency-nominal,unallocated,2012,0.0
K02000001,national-currency-nominal,total-budget,2012,317.583
K02000001,national-currency-2021-prices,energy-efficiency,2012,107.886
K02000001,national-currency-2021-prices,fossil-fuels,2012,42.412
K02000001,national-currency-2021-prices,renewables,2012,69.657
K02000001,national-currency-2021-prices,nuclear,2012,74.373
K02000001,national-currency-2021-prices,hydrogen-and-fuel-cells,2012,16.122
K02000001,national-currency-2021-prices,other-power-and-storage-technologies,2012,23.459
K02000001,national-currency-2021-prices,other-cross-cutting-technologies/research,2012,42.892
K02000001,national-currency-2021-prices,unallocated,2012,0.0
K02000001,national-currency-2021-prices,total-budget,2012,376.8
K02000001,national-currency-nominal,energy-efficiency,2013,117.586
K02000001,national-currency-nominal,fossil-fuels,2013,35.998
K02000001,national-currency-nominal,renewables,2013,89.401
